###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - aceae128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - acehash256v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 79165AF27E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82562015CBDD663E045A7F7FED3DE977
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=636, KeyID=636, AD Size=15, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :39F27C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 3D2D15D455000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=637, KeyID=637, AD Size=15, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :29F67D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 84386E9311BB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F58BE9F629C85047BC3798AD4D6022E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=638, KeyID=638, AD Size=15, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :39FA7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 838D09AD608F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=639, KeyID=639, AD Size=15, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :29FE7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 7E1A5E69B9D1E700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D6B7A8476727CC1A0F7284F77C848DC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=640, KeyID=640, AD Size=15, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3A0280 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 50237749723DB400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=641, KeyID=641, AD Size=15, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2A0681 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D8E4E4781C603C33
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42135454905135E71006F6CB5F09EC84
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=642, KeyID=642, AD Size=15, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3A0A82 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 782576A1F5D46156
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=643, KeyID=643, AD Size=15, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2A0E83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 39A9003C329258CA09000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0E4BADF856E197C0456D00C2FBA8E28
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=644, KeyID=644, AD Size=15, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3A1284 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = B47C2D2280959CD0F5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=645, KeyID=645, AD Size=15, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2A1685 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = FECE4F3E6F0F6C172BB81211C491204C60B63D89AA6FFB303D975B510BC9E5E6BF9BBDCA2AE2869F40392F20A94481658757A279C5384D85A46CC5C5B07B47A0C6F5234CDFB76B0A85FB0914C8AA2AB1C348965D51FD152155ACAAA6866F75404F398EF9A7D6C9E6F8EB8D21EDD7C13C57BEC9D32D9BF16FB4AAFBDF650CB1BF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72C932D9663563608D0BD0EF80880F5E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=646, KeyID=646, AD Size=15, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3A1A86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = B48903212972BE14830C557842E39A1A2CD891A2F72A5C36D96C4472522FCA6E323BD4EFCCBBAF1BFE4DEC570DB61E86D2C32CF4D0541A9B9CE2600E56B2805F3EDEB80093BB101788A2566A52818B5F7F9F0C6A54F24AF981B086A8A63FDC8D367699F3E72CC23FF377A7F745D876B21C8E6C4C4199DE2ED28936F9238F9DB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=647, KeyID=647, AD Size=15, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2A1E87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = FA8EC22A15AB57C66112BBE2245A56AB680CC8D11229C4A17C5A0F61EFE967CDF813AE3CDC9FC730C2CE215A4C2E73E637E5DA09ED765229F950D15A818864F810F9A85BA6097646B1983D8D066BA247C3B53A60FBEC7764D5639F81FBA38E7ADE35D6FA281E84E0AB6136A3DFF6FDC3FAF7150110A9D641153C9580C599EF8078000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 956C8E3EC36E2035C094E8A96A13D053
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=648, KeyID=648, AD Size=15, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :3A2288 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 2C1CBBA2797BADDC3FE08B361D3B28C2BAA9AB51703830B3CD322BFD87D083BF8CC3BC9491D19FC013FAE9E6895F15638DD3A3CF38A6E02DCD3D1528B8C7DB4A537832B90D33576582D58B1884548CB96B1735E1574E59F4FF638D6E1F7173807A31FDF1424FF9722A0ED5766C656333570DEE4B86ED98A469491D2FEFB254D946000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=649, KeyID=649, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2A2689 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = DCD35652C2A67B29520C719B9933BD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13CA85AC35321649A035043B7B56C8D5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=650, KeyID=650, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3A2A8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7098FBDA6A4B73E88FAC151FB09E7100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=651, KeyID=651, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2A2E8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4C4147C4A814D56D76795A34927F4805
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5805D3AB8EDFCBF187EAB4D899C42A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=652, KeyID=652, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3A328C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0FE10B22DF5A81517489BD28E902B3D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=653, KeyID=653, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2A368D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E03FF62C6145D53D41D5E93A5720A7F09E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABB51191A8F61A0797C20A2B56EC1A59
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=654, KeyID=654, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3A3A8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = BD2CD85DC2B81E0EC8FD7321AE495570CF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=655, KeyID=655, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2A3E8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E8806912E2BD08E321B847472726C80EB0DF57A148B35C416BE84C9831000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C52D9A96AC9558A34D66B601973043D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=656, KeyID=656, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3A4290 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 22C2F3F6A22CB234991972517758125D9C0B4ADC70782258D1E446385B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=657, KeyID=657, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2A4691 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 3C984ED5817AFF2509382F0DA6F4CD74EFBB81366F199E55F33F3E61CA9A9600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBA26A4C0D637D0C7262AFCE55DD0DA2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=658, KeyID=658, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3A4A92 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 68A73257687A5E2931058F0B1015513233B23589E11CBDCA33F77A323E1A1800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=659, KeyID=659, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2A4E93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 85352273BFCEC74ED0B5665D484B1663B15B88F3E0C2BA8D4E5122ED1021A7FB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBBBB1B90D11BF4EA8BE0D77DA8DABB7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=660, KeyID=660, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3A5294 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 08622356F70D87EFE6880950AAB6A6D9FF7948C09ED218B557F5DDDFA30B4C16
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=661, KeyID=661, AD Size=15, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2A5695 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 2FCC004D726E333267DA163E2865D246A614701EA8E5B9D94917EB62BAC8D26867000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 664AE11FA2391B7800067464245CE279
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=662, KeyID=662, AD Size=15, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3A5A96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = EC180BB2C918CEC08E678FCE04073936395EEDC09A69091E2E13B902720B87F6F7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=663, KeyID=663, AD Size=15, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2A5E97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = B2CE883A6A1E9E0847CC27B82641E580B079372BBAA98AB569DA4C17287A521824C67D9BD74AC675831F80C3E1590D4EEA8669E3A275DD583B0E49DFF0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B174CB522EF3C14EAA010CE92485E859
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=664, KeyID=664, AD Size=15, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3A6298 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 3D1FF883C0B393E855EBD7D6207EA7D2A9448C3C3C188D468CCF558D9AC98DFF7C2D3313320007B55E4F9DE8E0F1C9D3263EE4A58FB2D2ECFCA581F79F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=665, KeyID=665, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2A6699 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 8B5E540F45B569BB37018F89AEC17F408F8F43C62E1C10C9349795AC6571413CC9EB49BCC7C46709B55FA74718649090C694FB0E0ECE4214FF53AAF1732DC800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 758136C35C0682AE881116359926ABEB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=666, KeyID=666, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3A6A9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 772D45AE3795927B242BE3DDB7BB3B9FDFCD2F1F3575B4C8289DBD3800F02B48BECC6FB9C849666C63490BCDD5B9C9F59F4A324E4E67D95277178F06C1D0BD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=667, KeyID=667, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2A6E9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = CAFC3FE40B70C18AA877672E9E39458033798257C2F4C5A9C1568DA71230679F2652F60797E5F1DE194A3BF0DCAFEEF8AB9D09A6227EB8F0D4CF2EAF26D71AF9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4D26B35A4AB4478338AAD6D87842CC5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=668, KeyID=668, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3A729C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = ABFAA8B4ACBC0B380727045443D14E58112ADA9BA4EA01726554D65D660EC5E4939DD0B199422C6A0F8A9142E8E434D527943A078BE36B21BD016F644D5EDA28
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=669, KeyID=669, AD Size=15, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2A769D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 59B5CEFDD8BED242B6DB2C179D9F1C308D9DC905D35D40217A4C87023FA9B8F7E14149E1E7547F2D2B7BEB4F3A5EBD2FDA420A9482DD310D61D947A2BE1B15B7E4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21F2B86BF9027CEB5813B05B9C001878
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=670, KeyID=670, AD Size=15, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3A7A9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 4B52E2B112C0E6B1779F09B54B532864DD2DD307B67EB5E2DFBE3A789E74DE27BD28533E351B3BE182669FFB464E98005D54395018644F4ADDA12F8DBB2E55F379000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=671, KeyID=671, AD Size=15, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2A7E9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = F0EF6503C2E0D618DC07FC2A6DDEB4DFB54994857A040FCA206416B61B0C0B283369AE0E925ED23E3B80CEE79A1CBB846E4A0FC9ADC18ADE608CA5EB7EB9490A5FC96D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00E05D9336FB1FAB9663BB432F6425C5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=672, KeyID=672, AD Size=15, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3A82A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = F11722B37FBB4441C627354C0A4F95AD4B6439EF4B1BD56CDA378635ABD1D9B4A284DB95C3F0492D84DC8317FAB72F94C89774D16C0755D2ACB2A19EBED77F366146E000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=673, KeyID=673, AD Size=15, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2A86A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 021FD28A5121EA1FFB488925C048F5E134D969D9004DDE39DE0AE36AE80FCE28CED329B7A085497717A49B084B029EF0D651E0A4D06EF00AC7996877E5784651714E1C99536F98B0986805589383945221EA676C203179108B31C6FA3242C635ED000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C5CD4E70BF8D2FF10C965A9CE484958
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=674, KeyID=674, AD Size=15, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3A8AA2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = BD94066BA2EFE3A509AD5422886792E7F25413CDFF65630D4C8E03117F736B642B2D72777BEFE5F049CABA0815379309740A7DF5D658E2E0BD6B8A56766C69DE317AB8240B90A3027801AA8E91089924C90284C08FDE6BAA09EE31478E762BB5B6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=675, KeyID=675, AD Size=15, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2A8EA3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 6F0FFB4940B81FE96423F2EE614849146516CF42A3D7E6219D40F3CB0B7897B57BF0E8A140A68B88767DCCD2FCA41B66CD726CCA9B0FEE2DDEB49754BB0742DDB90EE52446EF49794D28D1B4F51122573A2058E396D5453C291CE3F9D07E9687F7641A53EE40B645E39BF1F3279C276C86CF6755EF29AF8EB899E1E2BB2ADF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89A20B9DBED305FEBBDC21121C532006
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=676, KeyID=676, AD Size=15, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3A92A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = A425B1DD0CDD8A3E554A61380D982FCBA334BA39BDD12AB47842A890B3259E39F4CCDADF5A537D22F441E94224C637A3E8A5C14DC43C8BCC536D8F608AAB484135B1FDEA46E937F30A7BBDCF520684FF8D6C06445B72B230BACC8CB207A1DF4F2A1C3BAE20C6188253ABE8B662875DB3D7929972ED01213275CE11F2B6C42800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=677, KeyID=677, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A96A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5897DBC8F131C7AD8904BF22F2436E1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=678, KeyID=678, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A9AA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=679, KeyID=679, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2A9EA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F02262FA6CA6BD91DF88CD58C8B4713E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=680, KeyID=680, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3AA2A8 (Encoding used by testbench)
